"0","# #     theme_minimal(base_size = 12) +"
"0","# #     theme("
"0","# #       panel.grid    = element_blank(),"
"0","# #       axis.text.x   = element_text(angle = 45, hjust = 1),"
"0","# #       legend.position = ""top"""
"0","# #     )"
"0","# # }"
"0","# # "
"0","# # # ========================="
"0","# # # 3) Build the plot (expects df_long, first_n, fill_key)"
"0","# # # ========================="
"0","# # p1 <- plot_slice(df_long, 1:first_n, """")"
"0","# # "
"0","# # # ========================="
"0","# # # 4) Prepend HTML title (h3) and append notes using htmlwidgets pipeline"
"0","# # # ========================="
"0","# # title <- ""Facet Map"""
"0","# # note_text <- ""This list allows teachers to click any individual student to view the teacher-facing student individual report; sortable if teachers want to focus on a few selected facets; stackable or can open a pop-up to compare performance by period."""
"0","# # "
"0","# # if (knitr::is_html_output()) {"
"0","# #   # Convert ggplot -> htmlwidget, then prepend/append HTML"
"0","# #   p1_html <-"
"0","# #     ggplotly(p1) %>%"
"0","# #     htmlwidgets::prependContent("
"0","# #       div("
"0","# #         style = ""text-align:center; margin:8px 0 6px 0;"","
"0","# #         h3(title, style = ""margin:0; font-weight:600;"")"
"0","# #         # You can add a subtitle line here if needed:"
"0","# #         # , div(subtitle, style = ""margin-top:2px; font-size:0.95rem; color:#666;"")"
"0","# #       )"
"0","# #     ) %>%"
"0","# #     htmlwidgets::appendContent("
"0","# #       HTML(sprintf(""<div style='margin-top:8px'><em>Notes:</em> %s</div>"","
"0","# #                    htmlEscape(note_text)))"
"0","# #     )"
"0","# # "
"0","# #   p1_html"
"0","# # } else {"
"0","# #   # Non-HTML fallback"
"0","# #   p1"
"0","# # }"
